Repository name,Commit URL,Keyword,Cause of flakiness,Response,type of change,change code
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp/commit/827bcfaaa2c71f12bc52a4c660e7213c2c426caf,flaky,async wait,disable,fix,test
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp/commit/71faba15da2c5bd675e40751a17cc7c2a06681b5,flaky,async wait,disable,fix,test
facebook/react,https://github.com/facebook/react/commit/fc572832b10792ce3aca764648e6f49d29dabadb,flaky,network,fix,fix,test
facebook/react,https://github.com/facebook/react/commit/00748c53e183952696157088a858352cc77b0010,fragile,concurrency,fix,fix,test
facebook/react,https://github.com/facebook/react/commit/97cd8e179aea9a12e343af6864e0e5994e40a8fc,fragile,concurrency,improve,decrease,CUT/test
facebook/react,https://github.com/facebook/react/commit/fe9a76ef25bd0cd274598572d5cb0a952edd00da,brittle,concurrency,improve,decrease,test
facebook/react,https://github.com/facebook/react/commit/c3310d3e326d241ec42e3db34586ce3d01cf554c,non-deterministic test,imp dependency,fix,fix,test
twbs/bootstrap,https://github.com/twbs/bootstrap/commit/3b2418e6885d31d9cd1eab33b4cb952e876f8cf7,flaky,UI,remove,fix,test
twbs/bootstrap,https://github.com/twbs/bootstrap/commit/8900d953ed8b7d2416c2c31667790d83853a0a06,flaky,concurrency/os,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/399216580de88e48f29c56b633b1a380d5ea2203,flaky,platform,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/4ce7ca6cfb287b2d260a9e873cfcd4fc975fa15c,flaky,os,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/145dd33da16525d4b8c60e847e0bb261d58fde6a,flaky,os,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/ad6fb2048621f5274772655819d8add7609023c7,flaky,platform,disable,fix,test
electron/electron,https://github.com/electron/electron/commit/c2d78deeca3a9ea2034e97b688c51cdabfd86cb2,flaky,async wait,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/cb4b3e7be02554baaf8560b23b6305d641556829,flaky,OS,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/ca218b63958891e79c6aad28d559801e47dc53a5,flaky,OS,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/1152fecb75c372d957b09cf57caa8b5e23bdeddc,flaky,async wait,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/753fb31c54eb56207356098dbb7d2c79f5c20731,flaky,async wait,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/e6e621515f1ad7e7c0c9e241611ab875d5378360,flaky,async wait,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/30109d64f255605a70b42db002c5cd03eba469aa,flaky,concurrency,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/e00b128a50eb933d917f125000f3f6faac3ae2b1,flaky,concurrency,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/dcbc10ac3810cb2b4b88cd583b783666aad03ccc,flaky,test env,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/925fb27b1e59f9c769eee04cd75f4e94f014f132,flaky,environment,improve,decrease,test
electron/electron,https://github.com/electron/electron/commit/9249228ac3ce772c2fcd98a379cef78bece9f2d8,flaky,test env,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/9a4783bf34ba07a3f181418eb7c3766aad3bb190,flaky,test env,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/f0f17fffd8f3898ca91967316978fd092195873b,flaky,environment,disable,fix,test
electron/electron,https://github.com/electron/electron/commit/2a5d40617a72114b1976b1771d572943b5f6649b,flaky,environment,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/42a21262735bd0644d5fb0e324131a590fba4798,flaky,concurrency,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/9ce3a8c3a77e9fa0898ad61e15a6fa7ba4c748e7,flaky,environment,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/5a81cfbbc6f3fad20ed84593b25ac4b67ecfe6e8,flaky,environment,fix,fix,test
electron/electron,https://github.com/electron/electron/commit/256c2684ee13cea01b064dae3b3d8aeb80a2d4dc,flaky,test env,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/4841e375024311425294a52c080d8bd832b2af8d,flaky,test env,skip,fix,test
electron/electron,https://github.com/electron/electron/commit/ce1a5e3c9c5d231233035fc1b5836656d64de56c,non-deterministic test,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d75543d8b5ab00c1757c1aafeb4424055a333dfc,flaky,async wait/resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c7ccab31e598e5457052780b0362ece550f4bf66,flaky,platform,fix,fix,CUT/test
nodejs/node,https://github.com/nodejs/node/commit/f96dffb7aef50aa46531577ec24eb19474207d96,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4f387c25cb60ad556fce058546a52f905c3e9d51,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/cfb2e0683972e0b0f09f431483e2672640da0b0f,flaky,async wait,remove,fix,test
nodejs/node,https://github.com/nodejs/node/commit/433afd9e3969481917237f340cf7900269c4acf0,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4fde7dc5802df04851de6e498487b31d64625e29,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/341812b907258bf02b079447cb215611f207735b,flaky,time,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c704faa0f9df3237ac27c2b69919a029108f58a3,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/e44855d3173b791682d00a2ac001dd79ebabc95f,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f178c5a134bc625f28e0b28a5f3a2272fbbc2ba0,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8ba65b550f21adac9b3de9f595907baf0f213fdb,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/04fb597996455d0abbe7b12bbc2d2a5ce16fbb3d,flaky,concurrency/environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4411a99dcd95f6aab5ae1b41b4d2d201360f3484,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/41516b9c45b715bacd71769d0918ab07c6d2de1a,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d1e4d34afa1667e752795aeb5ca95700f5d9fd78,flaky,os,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/772fdb0cd3163ad9299cdb1168b10059abe6ee71,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/9b23777442f9af01b25b8752e3d1767036b62f14,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/1e8625c622d4f3463fa0138e9912615b162ec296,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/42b5f5f1bdf8d5168f9200d6f49477915a7713e5,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8d8090b9bb3ee657e20f0cb00fdc1c120a58537c,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4195c31ecbb83f07d5a8bda579f13e139aface1a,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/9b8d317d9916dd44b2b3678df05f9daf6eb14c90,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/135dd8876ee8a80c17d171cb2b13868359572eaf,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a7cf8da63179ea7cb84cb5f62248f72b44d5d049,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f25153333533e8d328374df658786239c4d4aff3,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/41ac1921920b736f812cc03f6df98ff169d32c07,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/fb74e98243e3fabd5fa45587cf1c68948673662e,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/acfb78b5319bf44cdf368e3b2b9d7caca75d0dd6,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0bb70b0a02c2e6d5e6de61f9f9619f379b09a92e,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d3a8a23089af06bb047bf9bad7531fbfc70f6314,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/dbe881b64ce74f437ace5c6a884dfac5df597df2,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/e008ca8b93af0eb5e360ee1244680c914a795344,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/9e6c2ba68a46ee693cf0b4875966f96a6dc261cf,flaky,network/os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b7d87e31f5add8e7bc93f6bcb32f01bc947206c4,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/9da57a86ee7d9cb7b27ab8fa9ee241dc047bbd0e,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5100e84f4baaecb1c5c1e861d09f9091dc666d20,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3ae6f5e1169f423e71036d1bbd62f2c26b136914,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/06deb94714ddb5e18a803c517e9272a8fe657995,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3663ac27c14b6ce1fd409eda24a9d45a51901e8a,flaky,os,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/6963a93d0ec7b0020f243f2d49eba889a869cbed,flaky,platform,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8a5c7f6abdfb4a8b09bd1de85c6e9819df66ca48,flaky,concurrency,fix,fix,Cut
nodejs/node,https://github.com/nodejs/node/commit/0649225be47647b63a029ba3b64eadc517b06d05,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0279c2f28bedae92a7be3e1c67794e66432cf4b7,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/06a43d4dcacc0c39506b8a3a1bb77411add6d9d7,flaky,network/async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ac319c354719e02d6b9877f83227ffecabed477d,flaky,os,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f4f856b2381d10de48534e0de97df142f3e29994,flaky,os,fix,fix,CUT/test
nodejs/node,https://github.com/nodejs/node/commit/bbc9807b207b08759b447672fa638c9ec96d4c17,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7bc893f0c667528c8f82e79cbff73ac09eafb8a4,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/1c5a3f0d091ef34b82f89dce4c87b431cab4c3ee,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2da7ff5e969538a19c27e6929d435094347f90a8,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3adec437917005650ea9e77fdf1460ee1d2f4a89,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/988482e2341ba31996c4a44432fd9f4f35b89dbb,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7cb70e9eceb5c939b2d7167e0ce08f887e865fb5,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ac894503261e4f509eec2e10e56ff72764abd5f5,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3f52ce35bce7e9df816d6ed884f1194986fa76ed,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4107bb463e857eba3ae05f1be7a5afc1050e1555,flaky,concurrency,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/04ac1c0c0746f8ef188d308728d161157ea72093,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/bbf46215489b15a79468ba26b233219bb6a3e41f,flaky,hardware,improve,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/2848f84332dc2292fd08df083640ac09e5e571aa,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/caf9d3c1d040c0bfd99e063770ea4d5e9f961f88,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/25f8a0d2dc7be14dcdd28c69ed542c8d699a65ce,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/063c9f68865e1c5049fd4f29a547cad1b6fa7642,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/68bafb8baf6548f60a3fa5b27e8ff4bb50952d7c,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/6ea8b0198726c946ab94c5735f2cfad9dae11bed,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/6bbb9ebf8d8da927fc71f648af4739f2d574014f,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b3313aa6039dd20034206f755bee88d06022514e,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8f0102564e2110dc6a4a43fa9de29e9ead1e9cac,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4b8ff3a424266e8418cf2b2f2f42c4c0822d4e14,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8e3c5b59bf1d4889146241e7d6197425842fd813,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b396c4db6679d4cb5a0c4860697b75d779d3b7a7,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a51944da0aeae65676a928c9473965c453e0e028,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d8e06b23b047b52c96ee01f7afb436aad4610c71,flaky,platform,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f01e9e7f6961ad1bde488d2780e96f4bea32f9dd,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ef6c4c694f901dbd47087bc2f7e3b72ed5d033a3,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/104681687581f49f1d3d90bf098e33984200d090,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/bea41bc945dff623961d65e86d5a4cd0d18fffb6,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2dec0f98310bcf996550cfbd3398eb983ab93e16,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ad1a9dd35a7d0490f2993a4559d2616f8c4f4c7e,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/974767ec0d6ecb9f6327efb98d787221ce7e3100,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/efc31503b39afc27c878abbeca15819ace20a663,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/34d1b1144e1af8382dad71c28c8d956ebf709801,flaky,concurrency,fix,fix,CUT/test
nodejs/node,https://github.com/nodejs/node/commit/1fa67c7fc2ef9fc226545f5de22c51964dbc27e1,flaky,random,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2da1af0a9320d613ca0107ed39087e23b9719369,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8d96300c22b81b5d3cd966185b9b130411b5609f,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ea47cc41e6cd96e9598db9c2ed0492c8fe952445,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/74a703df845c647d054c228390019e1a58a6ab23,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f93a19b428ffb80f1b5bf918744983f9a25bdced,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3b2633e0bf9f719e9496f59914e2a2ff4aa9a050,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b54d4a68e3967f0e106af520ccd95dbc375fbf22,flaky,environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7cfcf8069bb91240d25f83fa5ab5b7af2da49260,flaky,hardware,improve,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/f1c890afb05274880df0f1ce4084607c03b194bf,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a4a2e9f73746e72655f276b2a3638a50e9a9c4d9,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5a8fcd0d94f654af89d722760c00c03f2bbb972f,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5267f29b3445d608e2458087a5724820aa996930,flaky,OS,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0fb017d684448308bb78d43f2c32e0b15d1c8241,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5e3d536ea30528c79ecc4a8b36425f82285e03d1,flaky,environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8b2e437fdb47370acfb6149e6454851d5aff56fa,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/45982de4184e66bb53577b9c07383189f3d83dde,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4a5886cb8a41d2b6d07d7ab76701ae09899c5af7,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/01d049165c7d3ef9d102c85f0218044cb45f4787,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/67bfcb78f6d00c8bc2a0fa659ccc187dbcd7f142,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b3eb3a19ade16b9a5aeef75399a6a91a07313f49,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ba43bce9e2383d445b9e669b34576ec4982d3f0d,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2859f9ef927f59965f3fce3ad66af400dcf05267,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7d4b7724ec53cbec08b51033b2406f927d5548eb,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a025723e0191e3526bf1e83b066c2f1c78730134,flaky,time,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/143b235274945738774eea93a811f624a4fd2121,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b88da496ef3ac9bf2a9dab101bb5827d9f41df04,flaky,time,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8d043238dee18c7356f28133e1d353048a14c7ee,flaky,time,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/80c72c6d55452ffd0e7719b869bc54c3861595ab,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/03afecd36df74ef364df3c974644990ac354aca3,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/9cef0603336e8fe39b11fee9e70dc1786f6cda64,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d72c78b19c5422197a44100201e771c0319e354e,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0aae34f52e7a6fce0e735dd56fa35ae82892ae3f,flaky,network,remove,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c08f0d16e7e4701119e5dac3ac3a859ede3dcc12,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7e5e1c251526a1ee59071f0e312cb2da99454bda,flaky,platform,quarantine,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/df97126173918ad589c5ceb234204f66d0c5afac,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3a977fc8c0d13f796c65e05e31bb548217fbc37b,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f030d8426aa3241ad180c385f15134548579e7ce,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ad652afbe3800ce2064ac05b7c74f2f56e5a89f6,flaky,concurrency,fix,fix,test
